doc_id,chunk_id,chunk_file,source_url
DOC004,DOC004_chunk_1,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_1.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_2,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_2.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_3,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_3.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_4,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_4.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_5,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_5.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_6,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_6.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_7,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_7.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_8,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_8.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_9,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_9.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_10,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_10.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_11,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_11.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_12,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_12.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_13,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_13.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_14,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_14.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_15,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_15.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_16,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_16.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_17,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_17.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_18,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_18.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_19,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_19.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_20,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_20.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_21,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_21.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_22,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_22.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_23,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_23.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_24,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_24.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
DOC004,DOC004_chunk_25,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC004_chunk_25.txt,https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/cbcr/guidance-on-the-implementation-of-country-by-country-reporting-beps-action-13.pdf
